order_id,customer_id,store_id,order_date,total_amount
821,105,9,2024-03-24,147.19
822,187,9,2024-07-10,60.4
823,73,5,2024-04-16,55.13
824,13,7,2024-02-14,118.64
825,126,3,2024-02-21,20.36
826,1,7,2024-02-03,26.65
827,170,10,2024-07-20,101.26
828,25,1,2024-05-18,49.32
829,164,5,2024-08-12,195.64
830,122,2,2024-04-03,68.59
831,102,8,2024-05-15,102.93
832,170,5,2024-05-08,27.32
833,140,7,2024-08-21,45.13
834,98,6,2024-03-10,45.45
835,12,5,2024-07-31,93.55
836,68,4,2024-02-12,169.04
837,145,1,2024-03-06,38.71
838,179,2,2024-08-21,26.28
839,89,9,2024-07-30,88.66
840,194,10,2024-05-03,53.23
841,16,7,2024-07-25,165.5
842,108,9,2024-03-16,140.54
843,122,10,2024-07-10,177.51
844,122,5,2024-08-10,25.0
845,183,1,2024-03-27,105.4
846,133,10,2024-07-24,138.73
847,159,3,2024-01-30,32.85
848,194,8,2024-04-29,42.85
849,43,4,2024-01-20,163.61
850,33,1,2024-02-06,90.44
851,175,7,2024-07-12,48.36
852,161,3,2024-02-27,168.48
853,67,6,2024-08-08,183.05
854,18,2,2024-06-22,83.74
855,102,9,2024-07-04,71.96
856,71,9,2024-06-21,97.05
857,4,10,2024-04-11,121.64
858,108,2,2024-08-04,88.74
859,38,10,2024-07-24,121.71
860,195,2,2024-05-22,185.74
861,145,2,2024-04-03,159.29
862,138,6,2024-01-24,176.8
863,68,7,2024-07-21,134.41
864,147,10,2024-04-11,99.88
865,45,5,2024-01-04,86.57
866,159,10,2024-03-08,139.35
867,103,1,2024-05-17,85.2
868,85,4,2024-02-01,19.37
869,122,5,2024-04-26,180.44
870,6,6,2024-04-04,165.3
871,78,5,2024-06-21,63.27
872,126,2,2024-07-10,194.77
873,59,3,2024-06-21,67.09
874,191,8,2024-03-08,157.07
875,83,5,2024-05-29,148.47
876,155,2,2024-04-07,45.71
877,55,7,2024-07-29,150.78
878,195,9,2024-06-12,174.77
879,15,9,2024-08-28,160.38
880,17,5,2024-04-05,144.82
881,104,3,2024-01-28,158.3
882,135,10,2024-06-21,15.5
883,50,4,2024-02-29,169.03
884,64,1,2024-04-30,96.73
885,93,4,2024-01-07,62.06
886,119,9,2024-06-07,85.42
887,32,1,2024-08-14,55.97
888,126,10,2024-05-23,94.76
889,122,10,2024-03-24,114.75
890,89,3,2024-08-22,169.15
891,67,2,2024-06-05,64.16
892,99,1,2024-02-26,40.95
893,147,4,2024-06-14,172.85
894,166,4,2024-01-17,138.76
895,69,7,2024-06-11,107.52
896,200,1,2024-07-29,100.08
897,34,3,2024-04-28,124.22
898,3,4,2024-08-20,57.95
899,79,5,2024-06-28,90.52
900,97,6,2024-03-18,97.21
901,56,8,2024-06-15,67.41
902,134,10,2024-04-14,85.46
903,27,1,2024-01-30,107.19
904,170,6,2024-02-05,116.68
905,153,10,2024-01-12,63.71
906,176,2,2024-01-10,101.53
907,87,5,2024-03-18,131.71
908,71,5,2024-05-06,134.66
909,167,5,2024-01-30,45.79
910,133,4,2024-01-25,180.94
911,154,7,2024-03-01,135.5
912,175,3,2024-08-15,147.04
913,168,8,2024-05-17,199.52
914,67,7,2024-02-04,86.87
915,189,1,2024-04-09,120.77
916,147,4,2024-04-26,75.2
917,183,4,2024-04-04,140.4
918,164,8,2024-06-20,182.24
919,172,6,2024-07-09,106.39
920,44,9,2024-06-27,44.42
921,25,8,2024-05-18,34.31
922,67,9,2024-04-17,154.95
923,47,6,2024-05-30,134.34
924,57,6,2024-07-09,52.43
925,79,7,2024-07-05,159.74
926,85,6,2024-02-09,59.51
927,76,8,2024-08-14,171.73
928,121,1,2024-04-16,174.61
929,150,10,2024-06-16,189.42
930,19,8,2024-01-26,178.99
931,129,2,2024-08-01,174.82
932,98,9,2024-05-05,66.69
933,14,3,2024-06-06,36.1
934,52,6,2024-04-14,87.75
935,146,8,2024-08-28,37.21
936,184,3,2024-03-12,158.0
937,125,6,2024-01-09,129.9
938,46,6,2024-06-25,130.55
939,2,8,2024-04-04,61.97
940,195,3,2024-02-25,119.49
941,41,8,2024-04-23,159.19
942,200,2,2024-04-23,34.59
943,112,7,2024-03-01,86.64
944,123,7,2024-08-06,10.89
945,137,4,2024-04-02,148.83
946,4,6,2024-01-26,153.8
947,136,4,2024-06-24,13.4
948,2,4,2024-04-04,52.99
949,89,5,2024-05-19,34.5
950,99,9,2024-08-18,121.85
951,43,2,2024-06-14,166.53
952,77,5,2024-04-01,96.63
953,134,10,2024-01-16,109.58
954,112,3,2024-04-11,75.12
955,126,6,2024-03-11,152.52
956,43,7,2024-02-18,13.63
957,58,3,2024-02-01,50.13
958,6,10,2024-08-05,105.88
959,32,6,2024-07-29,145.11
960,10,7,2024-04-26,176.54
961,66,9,2024-01-24,128.4
962,153,1,2024-06-18,135.77
963,168,1,2024-02-24,19.16
964,30,7,2024-06-13,94.42
965,32,9,2024-06-12,58.02
966,180,3,2024-06-01,49.04
967,176,1,2024-01-06,67.21
968,170,2,2024-01-13,135.87
969,70,10,2024-07-20,125.07
970,36,7,2024-03-26,167.82
971,27,9,2024-03-03,146.57
972,31,5,2024-02-02,31.66
973,28,8,2024-07-20,47.74
974,52,5,2024-05-24,167.98
975,52,6,2024-02-22,143.65
976,76,3,2024-01-18,17.49
977,128,4,2024-07-31,140.76
978,124,6,2024-07-14,54.56
979,4,2,2024-05-21,182.31
980,147,8,2024-02-23,38.34
981,24,9,2024-05-30,24.26
982,186,2,2024-02-25,181.91
983,165,4,2024-07-27,96.78
984,76,5,2024-08-10,98.21
985,26,3,2024-02-29,176.09
986,75,6,2024-03-25,162.3
987,81,7,2024-07-17,150.32
988,25,1,2024-02-07,11.84
989,36,3,2024-07-20,72.45
990,113,10,2024-08-18,60.98
991,188,2,2024-06-01,80.8
992,88,3,2024-01-01,31.63
993,103,8,2024-03-11,61.65
994,99,8,2024-08-07,161.98
995,167,3,2024-02-07,31.48
996,179,1,2024-02-03,196.5
997,41,2,2024-05-18,89.05
998,152,8,2024-03-05,162.43
999,174,8,2024-07-23,44.44
1000,98,6,2024-02-14,126.16
